,name,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_total,classfication,defense,experience_growth,height_m,hp,japanese_name,pokedex_number,sp_attack,sp_defense,speed,weight_kg,generation,is_legendary,stamina,atk,def,capture_rate_y,flee_rate,spawn_chance,primary,secondary,cp
0,Bulbasaur,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,49.0,318.0,Seed Pokémon,49.0,1059860.0,0.7,45.0,Fushigidaneフシギダネ,1.0,65.0,65.0,45.0,6.9,1.0,0.0,90,126,126,0.16,0.1,69.0,Grass,Poison,1079
1,Ivysaur,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,62.0,405.0,Seed Pokémon,63.0,1059860.0,1.0,60.0,Fushigisouフシギソウ,2.0,80.0,80.0,60.0,13.0,1.0,0.0,120,156,158,0.08,0.07,4.2,Grass,Poison,1643
2,Venusaur,"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,100.0,625.0,Seed Pokémon,123.0,1059860.0,2.0,80.0,Fushigibanaフシギバナ,3.0,122.0,120.0,80.0,100.0,1.0,0.0,160,198,200,0.04,0.05,1.7,Grass,Poison,2598
3,Charmander,"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52.0,309.0,Lizard Pokémon,43.0,1059860.0,0.6,39.0,Hitokageヒトカゲ,4.0,60.0,50.0,65.0,8.5,1.0,0.0,78,128,108,0.16,0.1,25.3,Fire,None,962
4,Charmeleon,"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,64.0,405.0,Flame Pokémon,58.0,1059860.0,1.1,58.0,Lizardoリザード,5.0,80.0,65.0,80.0,19.0,1.0,0.0,116,160,140,0.08,0.07,1.2,Fire,None,1568
5,Charizard,"['Blaze', 'Solar Power']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,104.0,634.0,Flame Pokémon,78.0,1059860.0,1.7,78.0,Lizardonリザードン,6.0,159.0,115.0,100.0,90.5,1.0,0.0,156,212,182,0.04,0.05,0.31,Fire,Flying,2620
6,Squirtle,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48.0,314.0,Tiny Turtle Pokémon,65.0,1059860.0,0.5,44.0,Zenigameゼニガメ,7.0,50.0,64.0,43.0,9.0,1.0,0.0,88,112,142,0.16,0.1,58.0,Water,None,1015
7,Wartortle,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63.0,405.0,Turtle Pokémon,80.0,1059860.0,1.0,59.0,Kameilカメール,8.0,65.0,80.0,58.0,22.5,1.0,0.0,118,144,176,0.08,0.07,3.4,Water,None,1594
8,Blastoise,"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,103.0,630.0,Shellfish Pokémon,120.0,1059860.0,1.6,79.0,Kamexカメックス,9.0,135.0,115.0,78.0,85.5,1.0,0.0,158,186,222,0.04,0.05,0.67,Water,None,2560
9,Caterpie,"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,30.0,195.0,Worm Pokémon,35.0,1000000.0,0.3,45.0,Caterpieキャタピー,10.0,20.0,20.0,45.0,2.9,1.0,0.0,90,62,66,0.4,0.2,303.2,Bug,None,446
